Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec  6 22:11:10 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -3.682
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -3.682            -635.265 iCLK 
Info (332146): Worst-case hold slack is 0.391
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.391               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.744
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.744               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -3.682
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -3.682 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EX_MEM_REG|reg_N:RD_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : ID_EX:ID_EX_REG|reg_N:RS1_DATA_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     10.999      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     11.248      0.249 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     11.373      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     11.623      0.250 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     11.748      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.143      0.395 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     12.268      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.519      0.251 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     12.644      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.896      0.252 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     13.021      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.269      0.248 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     13.394      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.651      0.257 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     13.932      0.281 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     14.187      0.255 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     14.468      0.281 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     14.717      0.249 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     14.842      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     15.093      0.251 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     15.218      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     15.476      0.258 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     15.757      0.281 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     16.013      0.256 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     16.294      0.281 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     16.545      0.251 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     16.670      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     16.918      0.248 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     17.043      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     17.293      0.250 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     17.418      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     17.668      0.250 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     17.793      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     18.049      0.256 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     18.330      0.281 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     18.580      0.250 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     18.705      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     19.443      0.738 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     19.568      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     19.817      0.249 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:28:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     19.942      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:28:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     20.198      0.256 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:29:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     20.479      0.281 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:29:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     20.717      0.238 FF    IC  ALU_UNIT|Mux1~6|datad
    Info (332115):     20.867      0.150 FR  CELL  ALU_UNIT|Mux1~6|combout
    Info (332115):     21.078      0.211 RR    IC  ALU_UNIT|Mux1~8|datad
    Info (332115):     21.217      0.139 RF  CELL  ALU_UNIT|Mux1~8|combout
    Info (332115):     21.449      0.232 FF    IC  ALU_UNIT|Mux1~9|datac
    Info (332115):     21.729      0.280 FF  CELL  ALU_UNIT|Mux1~9|combout
    Info (332115):     21.956      0.227 FF    IC  ALU_UNIT|Mux1~10|datad
    Info (332115):     22.081      0.125 FF  CELL  ALU_UNIT|Mux1~10|combout
    Info (332115):     22.315      0.234 FF    IC  ALU_UNIT|Mux1~11|datac
    Info (332115):     22.595      0.280 FF  CELL  ALU_UNIT|Mux1~11|combout
    Info (332115):     22.886      0.291 FF    IC  s_PC_SEL~2|datab
    Info (332115):     23.327      0.441 FR  CELL  s_PC_SEL~2|combout
    Info (332115):     23.532      0.205 RR    IC  s_PC_SEL~3|datad
    Info (332115):     23.687      0.155 RR  CELL  s_PC_SEL~3|combout
    Info (332115):     24.760      1.073 RR    IC  ID_EX_REG|RS1_DATA_REG|\G_NBit_Reg:18:RegI|s_Q~7|datad
    Info (332115):     24.915      0.155 RR  CELL  ID_EX_REG|RS1_DATA_REG|\G_NBit_Reg:18:RegI|s_Q~7|combout
    Info (332115):     26.050      1.135 RR    IC  ID_EX_REG|RS1_DATA_REG|\G_NBit_Reg:2:RegI|s_Q|sclr
    Info (332115):     26.645      0.595 RF  CELL  ID_EX:ID_EX_REG|reg_N:RS1_DATA_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.957      2.957  R        clock network delay
    Info (332115):     22.965      0.008           clock pessimism removed
    Info (332115):     22.945     -0.020           clock uncertainty
    Info (332115):     22.963      0.018     uTsu  ID_EX:ID_EX_REG|reg_N:RS1_DATA_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Arrival Time  :    26.645
    Info (332115): Data Required Time :    22.963
    Info (332115): Slack              :    -3.682 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.391
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.391 
    Info (332115): ===================================================================
    Info (332115): From Node    : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.345      3.345  R        clock network delay
    Info (332115):      3.577      0.232     uTco  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115):      3.577      0.000 FF  CELL  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q|q
    Info (332115):      3.577      0.000 FF    IC  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q~0|datac
    Info (332115):      3.950      0.373 FR  CELL  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q~0|combout
    Info (332115):      3.950      0.000 RR    IC  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q|d
    Info (332115):      4.019      0.069 RR  CELL  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.474      3.474  R        clock network delay
    Info (332115):      3.442     -0.032           clock pessimism removed
    Info (332115):      3.442      0.000           clock uncertainty
    Info (332115):      3.628      0.186      uTh  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Arrival Time  :     4.019
    Info (332115): Data Required Time :     3.628
    Info (332115): Slack              :     0.391 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -1.749
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -1.749            -155.192 iCLK 
Info (332146): Worst-case hold slack is 0.350
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.350               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.772
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.772               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -1.749
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -1.749 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:ID_EX_REG|reg_N:RS1_REG|dffg:\G_NBit_Reg:1:RegI|s_Q
    Info (332115): To Node      : ID_EX:ID_EX_REG|reg_N:RS1_DATA_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.803      2.803  R        clock network delay
    Info (332115):      3.016      0.213     uTco  ID_EX:ID_EX_REG|reg_N:RS1_REG|dffg:\G_NBit_Reg:1:RegI|s_Q
    Info (332115):      3.016      0.000 FF  CELL  ID_EX_REG|RS1_REG|\G_NBit_Reg:1:RegI|s_Q|q
    Info (332115):      3.367      0.351 FF    IC  FORWARD_UNIT|memwb_hazard_rs1~1|datab
    Info (332115):      3.744      0.377 FR  CELL  FORWARD_UNIT|memwb_hazard_rs1~1|combout
    Info (332115):      4.334      0.590 RR    IC  FORWARD_UNIT|memwb_hazard_rs1~3|datac
    Info (332115):      4.597      0.263 RR  CELL  FORWARD_UNIT|memwb_hazard_rs1~3|combout
    Info (332115):      5.182      0.585 RR    IC  s_ALU_Op1[0]~5|datac
    Info (332115):      5.427      0.245 RF  CELL  s_ALU_Op1[0]~5|combout
    Info (332115):      5.644      0.217 FF    IC  s_ALU_Op1[0]~13|datad
    Info (332115):      5.754      0.110 FF  CELL  s_ALU_Op1[0]~13|combout
    Info (332115):      6.108      0.354 FF    IC  s_ALU_Op1[0]~14|datad
    Info (332115):      6.242      0.134 FR  CELL  s_ALU_Op1[0]~14|combout
    Info (332115):      6.429      0.187 RR    IC  s_ALU_Op1[0]~15|datad
    Info (332115):      6.573      0.144 RR  CELL  s_ALU_Op1[0]~15|combout
    Info (332115):      6.782      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:0:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      6.926      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:0:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.136      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:1:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      7.401      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:1:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.613      0.212 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:2:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.757      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:2:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.963      0.206 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:3:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      8.228      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:3:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.438      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.582      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.792      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.936      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.146      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.290      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.500      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.644      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.855      0.211 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.999      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.208      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     10.352      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.561      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     10.705      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     11.084      0.379 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     11.228      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     11.438      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|datad
